date [交易日期] - 以YYYY-MM-DD表示(np.datetime64)。
stock_code [证券代码] - null
name [股票简称] - null
open [开盘价] - 计算公式为：开盘价*后累计复权因子。A股以人民币元计，上海B以美元计，深圳B以港币计。
close [收盘价] - 计算公式为：收盘价*后累计复权因子。A股以人民币元计，上海B以美元计，深圳B以港币计。
high [最高价] - 计算公式为：最高价*后累计复权因子。A股以人民币元计，上海B以美元计，深圳B以港币计。
low [最低价] - 计算公式为：每日最低价*后累计复权因子。A股以人民币元计，上海B以美元计，深圳B以港币计。
volume [日个股交易股数] - null
amount [日个股交易金额] - A股以人民币元计，上海B以美元计，深圳B以港币计。
days_to_pre_trading_day [距前交易日天数] - null
trading_status [交易状态编码] - 0=正常交易，1=交易日停牌，2=节假日休市
vwap [均价] - 计算公式为：均价*后累计复权因子。A股以人民币元计，上海B以美元计，深圳B以港币计。
ret [涨跌幅] - 基于昨收盘(交易所)计算的涨跌幅，计算公式为：日收盘价/昨收盘(交易所)-1
total_share [总股本] - null
floating_a_share [流通股本] - null
turnover [换手率] - null
market_cap [日个股总市值] - 计算公式为：个股的发行总股数与收盘价的乘积，A股以人民币元计，上海B股以美元计，深圳B股以港币计
floating_market_cap [日个股流通市值] - 计算公式为：个股的流通股数与收盘价的乘积，A股以人民币元计，上海B股以美元计，深圳B股以港币计
floating_a_share [流通A股股本] - null
floating_b_share [流通B股股本] - null
floating_a_market_cap [流通A股市值] - A股以人民币元计，上海B以美元计，深圳B以港币计。
floating_b_market_cap [流通B股市值] - A股以人民币元计，上海B以美元计，深圳B以港币计。
latest_dividend_pct_date[最新股本变动日期] - 上市公司股本最近一次发生变化的日期。
